0 info it worked if it ends with ok
53 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/es5-ext/package.json
54 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/es6-iterator/package.json
55 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/es6-symbol/package.json
56 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/escape-string-regexp/package.json
57 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/extend/package.json
58 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/extsprintf/package.json
59 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/fancy-log/package.json
60 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/find-up/package.json
61 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/forever-agent/package.json
62 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/form-data/package.json
63 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/fstream/package.json
64 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gauge/package.json
65 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gaze/package.json
66 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/generate-function/package.json
67 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/generate-object-property/package.json
68 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/get-stdin/package.json
69 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/getpass/package.json
70 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/glob/package.json
71 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/globule/package.json
72 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/glogg/package.json
73 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/graceful-fs/package.json
74 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/graceful-readlink/package.json
75 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp/package.json
76 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-autoprefixer/package.json
77 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-cache/package.json
78 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-clean-css/package.json
79 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-htmlhint/package.json
80 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-htmlmin/package.json
81 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-if/package.json
82 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-imagemin/package.json
83 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-jshint/package.json
84 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-livereload/package.json
85 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-minify-css/package.json
86 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-notify/package.json
87 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-rev/package.json
88 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-rev-collector/package.json
89 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-sass/package.json
90 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-uglify/package.json
91 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-util/package.json
92 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-webserver/package.json
93 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulp-zip/package.json
94 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/gulplog/package.json
95 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/har-validator/package.json
96 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/has-ansi/package.json
97 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/has-gulplog/package.json
98 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/has-unicode/package.json
99 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/hawk/package.json
100 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/hoek/package.json
101 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/hosted-git-info/package.json
102 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/http-signature/package.json
103 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/in-publish/package.json
104 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/indent-string/package.json
105 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/inflight/package.json
106 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/inherits/package.json
107 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/invert-kv/package.json
108 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/is-absolute/package.json
109 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/is-arrayish/package.json
110 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/is-builtin-module/package.json
111 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/is-finite/package.json
112 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/is-fullwidth-code-point/package.json
113 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/is-my-json-valid/package.json
114 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/is-property/package.json
115 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/is-relative/package.json
116 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/is-typedarray/package.json
117 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/is-utf8/package.json
118 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/isarray/package.json
119 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/isexe/package.json
120 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/isstream/package.json
121 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/jodid25519/package.json
122 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/jsbn/package.json
123 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/jshint/package.json
124 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/json-schema/package.json
125 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/json-stringify-safe/package.json
126 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/jsonpointer/package.json
127 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/jsprim/package.json
128 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lcid/package.json
129 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/load-json-file/package.json
130 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash/package.json
131 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash._basecopy/package.json
132 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash._baseslice/package.json
133 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash._basetostring/package.json
134 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash._basevalues/package.json
135 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash._getnative/package.json
136 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash._isiterateecall/package.json
137 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash._reescape/package.json
138 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash._reevaluate/package.json
139 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash._reinterpolate/package.json
140 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash._root/package.json
141 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash.escape/package.json
142 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash.isarguments/package.json
143 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash.isarray/package.json
144 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash.keys/package.json
145 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash.pad/package.json
146 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash.padend/package.json
147 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash.padstart/package.json
148 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash.restparam/package.json
149 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash.template/package.json
150 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash.templatesettings/package.json
151 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lodash.tostring/package.json
152 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/loud-rejection/package.json
153 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/lru-cache/package.json
154 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/map-obj/package.json
155 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/meow/package.json
156 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/mime-db/package.json
157 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/mime-types/package.json
158 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/minimatch/package.json
159 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/minimist/package.json
160 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/mkdirp/package.json
161 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/ms/package.json
162 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/multipipe/package.json
163 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/nan/package.json
164 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/node-gyp/package.json
165 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/node-sass/package.json
166 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/node-uuid/package.json
167 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/nopt/package.json
168 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/normalize-package-data/package.json
169 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/npmlog/package.json
170 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/number-is-nan/package.json
171 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/oauth-sign/package.json
172 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/object-assign/package.json
173 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/once/package.json
174 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/os-homedir/package.json
175 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/os-locale/package.json
176 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/os-tmpdir/package.json
177 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/osenv/package.json
178 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/parse-json/package.json
179 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/path-array/package.json
180 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/path-exists/package.json
181 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/path-is-absolute/package.json
182 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/path-type/package.json
183 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/pify/package.json
184 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/pinkie/package.json
185 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/pinkie-promise/package.json
186 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/process-nextick-args/package.json
187 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/pseudomap/package.json
188 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/qs/package.json
189 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/read-pkg/package.json
190 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/read-pkg-up/package.json
191 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/readable-stream/package.json
192 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/redent/package.json
193 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/repeating/package.json
194 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/replace-ext/package.json
195 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/request/package.json
196 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/rimraf/package.json
197 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/sass-graph/package.json
198 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/semver/package.json
199 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/sigmund/package.json
200 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/signal-exit/package.json
201 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/sntp/package.json
202 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/source-map/package.json
203 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/sparkles/package.json
204 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/spdx-correct/package.json
205 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/spdx-exceptions/package.json
206 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/spdx-expression-parse/package.json
207 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/spdx-license-ids/package.json
208 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/sprity/package.json
209 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/sprity-sass/package.json
210 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/sshpk/package.json
211 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/string-width/package.json
212 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/string_decoder/package.json
213 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/stringstream/package.json
214 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/strip-ansi/package.json
215 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/strip-bom/package.json
216 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/strip-indent/package.json
217 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/supports-color/package.json
218 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/tar/package.json
219 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/through2/package.json
220 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/time-stamp/package.json
221 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/tough-cookie/package.json
222 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/trim-newlines/package.json
223 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/tunnel-agent/package.json
224 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/tweetnacl/package.json
225 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/util-deprecate/package.json
226 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/validate-npm-package-license/package.json
227 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/verror/package.json
228 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/vinyl/package.json
229 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/vinyl-sourcemaps-apply/package.json
230 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/which/package.json
231 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/window-size/package.json
232 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/wrap-ansi/package.json
233 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/wrappy/package.json
234 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/xtend/package.json
235 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/y18n/package.json
236 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/yallist/package.json
237 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/yargs/package.json
238 info package.json async-foreach@0.1.3 No license field.
239 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
240 info package.json extsprintf@1.0.2 No license field.
241 info package.json globule@0.2.0 No license field.
242 info package.json gulp-minify-css@1.2.4 No repository field.
243 info package.json gulp-notify@2.2.0 No license field.
244 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
245 info package.json is-relative@0.1.3 No license field.
246 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
247 info package.json json-schema@0.2.2 No license field.
248 info package.json minimatch@0.2.14 license should be a valid SPDX license expression
249 info package.json ms@0.7.1 No license field.
250 info package.json node-uuid@1.4.7 No license field.
251 info package.json replace-ext@0.0.1 No license field.
252 info package.json sntp@1.0.9 No license field.
253 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
254 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
255 info package.json verror@1.3.6 No license field.
256 info package.json sprity-sass@1.0.4 No license field.
257 verbose readDependencies loading dependencies from /Users/kxf/work/community/shequ/package.json
258 silly cache add args [ 'gulp-pngquant', null ]
259 verbose cache add spec gulp-pngquant
260 silly cache add parsed spec Result {
260 silly cache add   raw: 'gulp-pngquant',
260 silly cache add   scope: null,
260 silly cache add   name: 'gulp-pngquant',
260 silly cache add   rawSpec: '',
260 silly cache add   spec: 'latest',
260 silly cache add   type: 'tag' }
261 silly addNamed gulp-pngquant@latest
262 verbose addNamed "latest" is being treated as a dist-tag for gulp-pngquant
263 info addNameTag [ 'gulp-pngquant', 'latest' ]
264 silly mapToRegistry name gulp-pngquant
265 silly mapToRegistry using default registry
266 silly mapToRegistry registry https://registry.npm.taobao.org/
267 silly mapToRegistry uri https://registry.npm.taobao.org/gulp-pngquant
268 verbose addNameTag registry:https://registry.npm.taobao.org/gulp-pngquant not in flight; fetching
269 verbose request uri https://registry.npm.taobao.org/gulp-pngquant
270 verbose request no auth needed
271 info attempt registry request try #1 at 1:34:26 PM
272 verbose request id 1cba081004569fdd
273 http request GET https://registry.npm.taobao.org/gulp-pngquant
274 http 404 https://registry.npm.taobao.org/gulp-pngquant
275 verbose headers { 'content-type': 'application/json',
275 verbose headers   'cache-control': 'max-age=0',
275 verbose headers   'content-length': '2',
275 verbose headers   'accept-ranges': 'bytes',
275 verbose headers   date: 'Mon, 30 May 2016 05:34:35 GMT',
275 verbose headers   via: '1.1 varnish',
275 verbose headers   age: '0',
275 verbose headers   connection: 'close',
275 verbose headers   'x-served-by': 'cache-nrt6123-NRT',
275 verbose headers   'x-cache': 'MISS',
275 verbose headers   'x-cache-hits': '0',
275 verbose headers   'x-timer': 'S1464586474.937927,VS0,VE502',
275 verbose headers   vary: 'Accept-Encoding' }
276 silly get cb [ 404,
276 silly get   { 'content-type': 'application/json',
276 silly get     'cache-control': 'max-age=0',
276 silly get     'content-length': '2',
276 silly get     'accept-ranges': 'bytes',
276 silly get     date: 'Mon, 30 May 2016 05:34:35 GMT',
276 silly get     via: '1.1 varnish',
276 silly get     age: '0',
276 silly get     connection: 'close',
276 silly get     'x-served-by': 'cache-nrt6123-NRT',
276 silly get     'x-cache': 'MISS',
276 silly get     'x-cache-hits': '0',
276 silly get     'x-timer': 'S1464586474.937927,VS0,VE502',
276 silly get     vary: 'Accept-Encoding' } ]
277 verbose stack Error: Registry returned 404 for GET on https://registry.npm.taobao.org/gulp-pngquant
277 verbose stack     at makeError (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
277 verbose stack     at CachingRegistryClient.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
277 verbose stack     at Request._callback (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
277 verbose stack     at Request.self.callback (/usr/local/lib/node_modules/npm/node_modules/request/request.js:198:22)
277 verbose stack     at emitTwo (events.js:87:13)
277 verbose stack     at Request.emit (events.js:172:7)
277 verbose stack     at Request.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1082:10)
277 verbose stack     at emitOne (events.js:82:20)
277 verbose stack     at Request.emit (events.js:169:7)
277 verbose stack     at IncomingMessage.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1009:12)
278 verbose statusCode 404
279 verbose pkgid gulp-pngquant
280 verbose cwd /Users/kxf/work/community/shequ
281 error Darwin 15.4.0
282 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "gulp-pngquant" "--save-dev"
283 error node v4.3.2
284 error npm  v2.14.12
285 error code E404
286 error 404 Registry returned 404 for GET on https://registry.npm.taobao.org/gulp-pngquant
286 error 404
286 error 404 'gulp-pngquant' is not in the npm registry.
286 error 404 You should bug the author to publish it (or use the name yourself!)
286 error 404 It was specified as a dependency of 'shequ'
286 error 404
286 error 404 Note that you can also install from a
286 error 404 tarball, folder, http url, or git url.
